"fecha","caudal_m3s","id_cuenca"
2015-01-01,158.728260434325,"C027"
2015-01-02,117.960558867248,"C027"
2015-01-03,108.265130532048,"C027"
2015-01-04,73.0183142461193,"C027"
2015-01-05,69.5920365650749,"C027"
2015-01-06,29.7637555837037,"C027"
2015-01-07,36.8972239044022,"C027"
2015-01-08,21.8642968686084,"C027"
2015-01-09,3.2136147143527,"C027"
2015-01-10,33.6819750133268,"C027"
2015-01-11,89.4415945398415,"C027"
2015-01-12,83.6126995081759,"C027"
2015-01-13,141.46041668721,"C027"
2015-01-14,53.3902164047055,"C027"
2015-01-15,120.162576265551,"C027"
2015-01-16,117.304853340809,"C027"
2015-01-17,73.6153736683545,"C027"
2015-01-18,36.048152707613,"C027"
2015-01-19,30.2977294831645,"C027"
2015-01-20,104.805787385043,"C027"
2015-01-21,71.9188427852632,"C027"
2015-01-22,51.9474680522414,"C027"
2015-01-23,90.1887027252917,"C027"
2015-01-24,138.026202236136,"C027"
2015-01-25,139.525779578143,"C027"
2015-01-26,176.924275272606,"C027"
2015-01-27,43.2149467339125,"C027"
2015-01-28,7.09033470825949,"C027"
2015-01-29,3.28019499571754,"C027"
2015-01-30,4.29623886583477,"C027"
2015-01-31,31.9191838836952,"C027"
2015-02-01,58.8707910865933,"C027"
2015-02-02,32.6156036952591,"C027"
2015-02-03,18.042441472823,"C027"
2015-02-04,40.5109942896317,"C027"
2015-02-05,4.11999853273053,"C027"
2015-02-06,21.3659227505822,"C027"
2015-02-07,52.4180875394868,"C027"
2015-02-08,17.9818755865627,"C027"
2015-02-09,48.5267591305288,"C027"
2015-02-10,53.3604971621958,"C027"
2015-02-11,68.243816474718,"C027"
2015-02-12,46.7850505761993,"C027"
2015-02-13,42.5301567468438,"C027"
2015-02-14,89.5775331148872,"C027"
2015-02-15,71.0487118316147,"C027"
2015-02-16,15.6163569326119,"C027"
2015-02-17,161.822418081138,"C027"
2015-02-18,58.8183700956407,"C027"
2015-02-19,191.153048471138,"C027"
2015-02-20,14.348837893727,"C027"
2015-02-21,52.6039119406506,"C027"
2015-02-22,92.2535200978387,"C027"
2015-02-23,58.0952134844368,"C027"
2015-02-24,197.527928160341,"C027"
2015-02-25,164.154278550811,"C027"
2015-02-26,34.1907222652385,"C027"
2015-02-27,34.6782569809264,"C027"
2015-02-28,97.6291796142327,"C027"
2015-03-01,97.534234956549,"C027"
2015-03-02,79.7974661293588,"C027"
2015-03-03,90.1001952744004,"C027"
2015-03-04,108.332452747719,"C027"
2015-03-05,105.108470809411,"C027"
2015-03-06,70.6846782559033,"C027"
2015-03-07,29.6619348206959,"C027"
2015-03-08,33.786494322169,"C027"
2015-03-09,52.6537205989005,"C027"
2015-03-10,69.1364650252751,"C027"
2015-03-11,71.0291979355502,"C027"
2015-03-12,119.368163596311,"C027"
2015-03-13,139.018216414031,"C027"
2015-03-14,60.395300497505,"C027"
2015-03-15,195.292780549664,"C027"
2015-03-16,64.0708281029651,"C027"
2015-03-17,29.4678075632018,"C027"
2015-03-18,47.3948856345706,"C027"
2015-03-19,88.3554906941883,"C027"
2015-03-20,4.4842218047727,"C027"
2015-03-21,70.7135019171091,"C027"
2015-03-22,6.99224091885312,"C027"
2015-03-23,4.69981524715587,"C027"
2015-03-24,2.83500749229322,"C027"
2015-03-25,5.18005510766211,"C027"
2015-03-26,4.87919873669656,"C027"
2015-03-27,10.3834157365396,"C027"
2015-03-28,129.565357415898,"C027"
2015-03-29,25.6405173510775,"C027"
2015-03-30,47.5932628981236,"C027"
2015-03-31,33.1847871517276,"C027"
2015-04-01,6.54752050251232,"C027"
2015-04-02,35.1793384252051,"C027"
2015-04-03,16.0098918079808,"C027"
2015-04-04,17.9366426759222,"C027"
2015-04-05,61.4434891717924,"C027"
2015-04-06,29.3596013413493,"C027"
2015-04-07,50.3867409447874,"C027"
2015-04-08,56.3306191920058,"C027"
2015-04-09,11.7049890631265,"C027"
2015-04-10,43.1727479217608,"C027"
2015-04-11,36.924836693386,"C027"
2015-04-12,9.3486738025526,"C027"
2015-04-13,10.0560202876147,"C027"
2015-04-14,3.12345687779936,"C027"
2015-04-15,2.06282672047882,"C027"
2015-04-16,2.06282672047882,"C027"
2015-04-17,5.54132381710793,"C027"
2015-04-18,21.872913788608,"C027"
2015-04-19,21.8521865470729,"C027"
2015-04-20,7.67698689992006,"C027"
2015-04-21,5.40480766491207,"C027"
2015-04-22,2.12423703916747,"C027"
2015-04-23,10.9262592683637,"C027"
2015-04-24,6.5525149797995,"C027"
2015-04-25,5.36608123816716,"C027"
2015-04-26,5.23880418957389,"C027"
2015-04-27,5.23626723555691,"C027"
2015-04-28,4.53008399320416,"C027"
2015-04-29,14.5215731981994,"C027"
2015-04-30,37.9496154302354,"C027"
2015-05-01,12.9279500156757,"C027"
2015-05-02,20.7567092219651,"C027"
2015-05-03,11.9177044228546,"C027"
2015-05-04,18.2621642939482,"C027"
2015-05-05,6.43591149511487,"C027"
2015-05-06,23.0483551977834,"C027"
2015-05-07,11.2764049817621,"C027"
2015-05-08,94.9136182612614,"C027"
2015-05-09,30.2042934292989,"C027"
2015-05-10,37.0305078451564,"C027"
2015-05-11,22.1549576359059,"C027"
2015-05-12,6.74526109284368,"C027"
2015-05-13,5.50820430448771,"C027"
2015-05-14,5.93309031136229,"C027"
2015-05-15,35.3431827844048,"C027"
2015-05-16,55.428663827478,"C027"
2015-05-17,54.358043568791,"C027"
2015-05-18,41.7552959664538,"C027"
2015-05-19,112.537901680639,"C027"
2015-05-20,105.789733135383,"C027"
2015-05-21,29.8939712825848,"C027"
2015-05-22,29.2065874336708,"C027"
2015-05-23,11.2504040727251,"C027"
2015-05-24,6.39875415971534,"C027"
2015-05-25,90.1221740530143,"C027"
2015-05-26,40.0163991879986,"C027"
2015-05-27,42.1648540410253,"C027"
2015-05-28,40.2887559322928,"C027"
2015-05-29,16.2332642131683,"C027"
2015-05-30,41.8827366383062,"C027"
2015-05-31,4.65296374267173,"C027"
2015-06-01,54.553526913464,"C027"
2015-06-02,53.6740583702732,"C027"
2015-06-03,50.5306875148428,"C027"
2015-06-04,58.3352866183827,"C027"
2015-06-05,70.5851849446873,"C027"
2015-06-06,42.2866195111273,"C027"
2015-06-07,3.33510566694211,"C027"
2015-06-08,32.5910946840776,"C027"
2015-06-09,32.1601344131788,"C027"
2015-06-10,3.25943562970782,"C027"
2015-06-11,5.14800069934465,"C027"
2015-06-12,10.5727895619833,"C027"
2015-06-13,33.7968699800554,"C027"
2015-06-14,11.6107137613056,"C027"
2015-06-15,16.6356947959273,"C027"
2015-06-16,61.1686330913217,"C027"
2015-06-17,31.7697266578901,"C027"
2015-06-18,36.4663812228965,"C027"
2015-06-19,4.70928766847923,"C027"
2015-06-20,3.3726624442935,"C027"
2015-06-21,28.7673027765476,"C027"
2015-06-22,21.2752010213142,"C027"
2015-06-23,3.49525560522337,"C027"
2015-06-24,19.9498149090081,"C027"
2015-06-25,38.2411554218787,"C027"
2015-06-26,79.6348556476667,"C027"
2015-06-27,76.9179541473158,"C027"
2015-06-28,33.172738988563,"C027"
2015-06-29,35.0930196163356,"C027"
2015-06-30,25.8891024246384,"C027"
2015-07-01,43.7939472509222,"C027"
2015-07-02,78.7942773366549,"C027"
2015-07-03,22.4485848760416,"C027"
2015-07-04,34.8281817010966,"C027"
2015-07-05,8.52154976188041,"C027"
2015-07-06,18.6852936404366,"C027"
2015-07-07,27.4443604532351,"C027"
2015-07-08,17.3889110054878,"C027"
2015-07-09,61.2023554319569,"C027"
2015-07-10,56.5409029722682,"C027"
2015-07-11,41.4159664871834,"C027"
2015-07-12,19.699348347275,"C027"
2015-07-13,4.18647890969705,"C027"
2015-07-14,12.2698975734582,"C027"
2015-07-15,3.80028386939749,"C027"
2015-07-16,43.8921490198979,"C027"
2015-07-17,6.78500706276212,"C027"
2015-07-18,18.3027240925085,"C027"
2015-07-19,59.7327169570574,"C027"
2015-07-20,44.5748723152902,"C027"
2015-07-21,73.1585730369952,"C027"
2015-07-22,11.1146307110031,"C027"
2015-07-23,9.81337840948957,"C027"
2015-07-24,20.5073629236582,"C027"
2015-07-25,19.070981430628,"C027"
2015-07-26,85.4795525807841,"C027"
2015-07-27,47.7943440934976,"C027"
